name,popularity,longitude,latitude,location,instance,cluster
Isa Khan Niyazi's tomb,200,77° 14′ 46.34″ E,28° 35′ 31.91″ N,"South Delhi district, Delhi division, National Capital Territory of Delhi, India",tomb (Isa Khan Niazi)mosque,2
"Mahalakshmi Temple, Kolhapur",29,74° 14′ 00″ E,16° 42′ 00″ N,"Kolhapur, Kolhapur district, Pune division, Maharashtra, India",temple,5
Hire Benakal,20,76° 27′ 21.61″ E,15° 26′ 16.12″ N,"Koppal district, Kalaburagi division, Karnataka, India",archaeological site,0
Thirunelli Temple,81,75° 59′ 44.88″ E,11° 54′ 42.12″ N,"Wayanad district, Kerala, India",Hindu temple,0
Haripad Sree Subrahmanya Swamy temple,33,76° 27′ 03.4″ E,9° 17′ 00.4″ N,"Alappuzha district, Kerala, India",Hindu temple,0
Innambur Ezhutharinathar Temple,31,79° 20′ 20″ E,10° 58′ 54″ N,"Innambur, Thanjavur district, Tamil Nadu, India",Hindu temple,0
Dilli Haat,115,77° 12′ 30.64″ E,28° 34′ 23.38″ N,"South Delhi district, Delhi division, National Capital Territory of Delhi, India",bazaar,2
Tangasseri Lighthouse,36,76° 34′ 00.12″ E,8° 52′ 41.99″ N,"Kollam, Kollam district, Kerala, India",lighthouse,0
Sahasralinga,13,74° 48′ 25.2″ E,14° 43′ 11.28″ N,"Uttara Kannada District, Belgaum division, Karnataka, India",holy place,0
Qila-i-Kuhna mosque,200,77° 14′ 42″ E,28° 36′ 36″ N,"Central Delhi district, Delhi division, National Capital Territory of Delhi, India",mosque,2
Gurudongmar Lake,95,88° 42′ 36″ E,28° 01′ 12″ N,"Mangan district, Sikkim, India",lake,4
Thirukodikaval,23,79° 30′ 46.08″ E,11° 02′ 58.2″ N,"Thanjavur district, Tamil Nadu, India",Hindu temple,0
Lakshmi Temple Khajuraho,20,79° 55′ 20″ E,24° 51′ 07.7″ N,"Chhatarpur district, Sagar division, Madhya Pradesh, India",Hindu temple,2
Bangaram,6,72° 17′ 10″ E,10° 56′ 20″ N,"Lakshadweep, India",island,0
Bhavani Mandap,8,74° 13′ 27.1″ E,16° 41′ 41.54″ N,"Kolhapur, Kolhapur district, Pune division, Maharashtra, India",architectural structure,5
Ambedkar Stadium,3,77° 14′ 32.47″ E,28° 38′ 20.38″ N,"Feroz Shah Kotla, Central Delhi district, Delhi division, National Capital Territory of Delhi, India",multi-purpose sports venue,2
Tungnath,85,79° 12′ 55″ E,30° 29′ 22″ N,"Chamoli district, Garhwal division, Uttarakhand, India",village in India,2
Saach Pass,15,76° 14′ 23.24″ E,33° 00′ 20.55″ N,"Chamba district, Himachal Pradesh, India",mountain pass,2
Sanchi Stupa number 2,169,77° 43′ 48″ E,23° 28′ 48″ N,"Sanchi Town, Raisen district, Bhopal division, Madhya Pradesh, India",building,5
Simhachalam Varaha Narasimha Temple,17,83° 15′ 02″ E,17° 45′ 59″ N,"Vishakapatnam district, Andhra Pradesh, India",temple,4
Law Garden,140,72° 33′ 39″ E,23° 01′ 35″ N,"Ahmedabad, Ahmedabad district, Gujarat, India",park,5
Goa State Central Library,98,73° 49′ 58.8″ E,15° 29′ 38.4″ N,"Panaji, North Goa district, Goa, India",library,0
Jamali Kamali mosque and tomb,200,77° 11′ 13.63″ E,28° 31′ 10.48″ N,"Mehrauli, South Delhi district, Delhi division, National Capital Territory of Delhi, India",building complex,2
Tromelin,32,54° 31′ 29″ E,15° 53′ 32″ S,"Scattered Islands in the Indian Ocean, French Southern and Antarctic Lands, France",islandraised coral atoll,3
Lotus Temple,200,77° 15′ 30.96″ E,28° 33′ 11.97″ N,"South East Delhi district, Delhi division, National Capital Territory of Delhi, India",templebuilding,2
Mir Abu Turab's Tomb,4,72° 34′ 34.32″ E,23° 00′ 16.2″ N,"Ahmedabad, Ahmedabad district, Gujarat, India",tomb,5
Ariyannur Umbrellas,43,76° 05′ 06.77″ E,10° 36′ 20.75″ N,"Ariyannur, Thrissur district, Kerala, India",grave,0
Malhargad,20,74° 02′ 56″ E,18° 24′ 44″ N,"Pune district, Pune division, Maharashtra, India",fort,5
Barehipani Falls,10,86° 22′ 49.23″ E,21° 56′ 00.87″ N,"Mayurbhanj district, Central division, Odisha, India",waterfall,4
Patal Bhuvaneshwar,11,79° 36′ 35.59″ E,29° 54′ 27.5″ N,"Pithoragarh district, Kumaon division, Uttarakhand, India",show cave,2
Dwadasha Jyotirlinga Temple,3,77° 38′ 00″ E,12° 58′ 00″ N,"Bangalore, Bangalore Urban district, Bangalore division, Karnataka, India",Hindu temple (Shiva),0
Lenyadri,33,73° 53′ 08″ E,19° 14′ 34″ N,"Pune district, Pune division, Maharashtra, India",cavetemple,5
Kaleshwari Group of Monuments,21,73° 34′ 53.78″ E,23° 19′ 18.77″ N,"Khanpur Taluka, Mahisagar district, Gujarat, India",monumentHindu temple (Shiva),5
Varadharaja Perumal Temple,200,79° 43′ 28.92″ E,12° 49′ 09.84″ N,"Kanchipuram district, Tamil Nadu, India",Hindu temple,0
Sanskar Kendra,10,72° 34′ 10″ E,23° 00′ 47″ N,"Ahmedabad, Ahmedabad district, Gujarat, India",local museumarchitectural structure,5
Tawang Monastery,56,91° 51′ 25.92″ E,27° 35′ 07.8″ N,"Tawang, Tawang district, Arunachal Pradesh, India",Tibetan Buddhist monastery,4
Pul Kanjri,10,74° 33′ 00″ E,31° 38′ 00″ N,"Punjab, India",village in India,2
"Old Town Sebastian Historic District, East",18,80° 28′ 09″ W,27° 48′ 58″ N,"Sebastian, Indian River County, Florida",historic district,1
Bagnath Temple,6,79° 49′ 21″ E,29° 50′ 12″ N,"Bageshwar district, Kumaon division, Uttarakhand, India",Hindu temple (Shiva),2
"Marine National Park, Gulf of Kutch",3,69° 37′ 00.12″ E,22° 28′ 00.12″ N,"Devbhumi Dwarka district, Gujarat, India",national park,5
Vellayani Devi Temple,13,76° 59′ 29.04″ E,8° 26′ 44.02″ N,"Thiruvananthapuram district, Kerala, India",Hindu temple,0
Renuka Lake,14,77° 27′ 30″ E,30° 36′ 36″ N,"Sirmaur district, Himachal Pradesh, India",lake,2
Padanilam Parabrahma Temple,5,76° 37′ 55.2″ E,9° 11′ 24″ N,"Padanilam, Alappuzha district, Kerala, India",Hindu temple (Para Brahman),0
Ellora Caves,200,75° 10′ 45″ E,20° 01′ 35″ N,"Sambhajinagar district, Sambhajinagar division, Maharashtra, India",archaeological sitecave,5
Sardar Vallabhai Patel Police Museum,4,76° 35′ 37.68″ E,8° 53′ 04.2″ N,"Kollam, Kollam district, Kerala, India",police museum,0
Pallipuram Fort,18,76° 10′ 52.9″ E,10° 10′ 11.3″ N,"Pallippuram, Ernakulam district, Kerala, India",fort,0
Dakshineswar Kali Temple,53,88° 21′ 28″ E,22° 39′ 18″ N,"Dakshineswar, Kamarhati, Barrackpore subdivision, North 24 Parganas district, Presidency division, West Bengal, India",temple,4
Deeg Palace,85,77° 19′ 25.88″ E,27° 28′ 19.93″ N,"Deeg, Bharatpur district, Bharatpur division, Rajasthan, India",palace,2
Bangalore Palace,69,77° 35′ 31.57″ E,12° 59′ 54.7″ N,"Bangalore, Bangalore Urban district, Bangalore division, Karnataka, India",palace,0
Panniyur Sri Varahamurthy Temple,5,76° 03′ 19″ E,10° 49′ 36.7″ N,"Kerala, India",Hindu temple,0
Pothigai Hills,45,77° 14′ 46.5″ E,8° 37′ 00.09″ N,"Kerala, India",mountain,0
Jafarganj Cemetery (Murshidabad),55,88° 15′ 52.21″ E,24° 12′ 03.1″ N,"Murshidabad, Lalbag subdivision, Murshidabad district, Malda division, West Bengal, India",cemetery,4
Poonkunnam Siva Temple,12,76° 12′ 15.91″ E,10° 32′ 09.06″ N,"Thrissur district, Kerala, India",Hindu temple (Shiva),0
Pong Dam,63,75° 56′ 48″ E,31° 58′ 17″ N,"Kangra district, Himachal Pradesh, India",embankment dam,2
Cheluvanarayana Swamy Temple,99,76° 38′ 51.1″ E,12° 39′ 36.8″ N,"Mandya district, Mysuru division, Karnataka, India",temple,0
Happy Valley Tea Estate,36,88° 15′ 05.11″ E,27° 02′ 53.84″ N,"Darjeeling Pulbazar community development block, Darjeeling Sadar subdivision, Darjeeling district, Jalpaiguri division, West Bengal, India",tea plantationvillage in India,4
Kangchenjunga South,3,88° 09′ 15.48″ E,27° 41′ 30.12″ N,"Kanchenjunga, Sikkim, India",summit (Kanchenjunga),4
Aralam Wildlife Sanctuary,200,75° 53′ 18.96″ E,11° 52′ 43.68″ N,"Kerala, India",geographical featureprotected area,0
Amar Jawan Jyoti (Tomb of the Unknown Soldier),90,77° 13′ 45.5″ E,28° 36′ 46.31″ N,"India Gate, New Delhi district, Delhi division, National Capital Territory of Delhi, India",war memorial,2
"Jami Masjid, Champaner",200,73° 32′ 13.56″ E,22° 29′ 09.24″ N,"Champaner, Halol Taluka, Panchmahal district, Gujarat, India",mosque,5
Vasai Creek,8,72° 52′ 30″ E,19° 18′ 54″ N,"Palghar district, Konkan division, Maharashtra, India",stream,5
Ramnagar Fort,61,83° 01′ 29″ E,25° 16′ 11″ N,"Ramnagar, Varanasi district, Varanasi division, Uttar Pradesh, India",fort,4
Girnar Jain Temples,47,70° 31′ 20.01″ E,21° 31′ 35.87″ N,"Girnar, Junagadh district, Gujarat, India",Jain temple,5
"Lakshmi Narasimha Temple, Mangalagiri",21,80° 34′ 12.36″ E,16° 26′ 13.33″ N,"Guntur district, Andhra Pradesh, India",temple,0
Parvati Valley,112,77° 28′ 54.36″ E,31° 59′ 32.47″ N,"Himachal Pradesh, India",valley,2
Cathedral of the Immaculate Conception of Agra,27,78° 00′ 34.92″ E,27° 11′ 52.08″ N,"Agra, Agra district, Agra division, Uttar Pradesh, India",church building,2
Adhi Ratneswarar Temple,28,78° 55′ 10″ E,9° 47′ 00″ N,"Tamil Nadu, India",Hindu temple,0
Phuktal Monastery,37,77° 10′ 51″ E,33° 16′ 07″ N,"Kargil district, Ladakh, India",monastery,2
Trilok Teerth Dham,19,77° 20′ 01.4″ E,28° 52′ 38.8″ N,"Bada Gaon, Uttar Pradesh, India",temple,2
Panayanar kavu,10,76° 32′ 13″ E,9° 19′ 29″ N,"Kerala, India",village in India,0
Hindaun Fort,6,77° 02′ 20.76″ E,26° 43′ 49.08″ N,"Hindaun, Karauli district, Bharatpur division, Rajasthan, India",fortification,2
Fort Reis Magos,31,73° 48′ 33″ E,15° 29′ 47″ N,"Reis Magos, Bardez taluk, North Goa district, Goa, India",fortress,0
Bagore-ki-Haveli,49,73° 40′ 48.13″ E,24° 34′ 46.81″ N,"Udaipur, Udaipur district, Udaipur division, Rajasthan, India",haveli,5
Navalinga Temple,62,75° 59′ 22.6″ E,15° 29′ 26.8″ N,"Koppal district, Kalaburagi division, Karnataka, India",Hindu temple (Shiva),0
Basilica of Our Lady of Dolours,37,76° 13′ 04.8″ E,10° 31′ 15.6″ N,"Thrissur, Thrissur district, Kerala, India",church building,0
"Mahamaya Temple, Ratanpur",37,82° 09′ 32.4″ E,22° 52′ 58.8″ N,"Bilaspur district, Bilaspur division, Chhattisgarh, India",temple,4
Goa Chitra Museum,41,73° 56′ 29.8″ E,15° 15′ 52.9″ N,"Benaulim, South Goa District, Goa, India",ethnographic museum,0
"Indian Air Force Museum, Palam",6,77° 07′ 01″ E,28° 34′ 26″ N,"Palam, South West Delhi district, Delhi division, National Capital Territory of Delhi, India",aviation museummilitary museum,2
Hauz-i-Shamsi,26,77° 10′ 42″ E,28° 30′ 51″ N,"Mehrauli, South Delhi district, Delhi division, National Capital Territory of Delhi, India",reservoir,2
Feroz Shah Kotla,200,77° 14′ 33.7″ E,28° 38′ 05.87″ N,"Central Delhi district, Delhi division, National Capital Territory of Delhi, India",fortification,2
Thalay Sagar,4,78° 59′ 50″ E,30° 51′ 29″ N,"Uttarkashi district, Garhwal division, Uttarakhand, India",mountain,2
Bishop's Orchards,5,72° 41′ 41.3″ W,41° 17′ 24.2″ N,"Uttarkashi district, Garhwal division, Uttarakhand, India",orchard,1
Rajaji National Park,40,78° 02′ 00″ E,30° 05′ 00″ N,"Uttarakhand, India",national park,2
Kolia Bhomora Setu,14,92° 51′ 30″ E,26° 35′ 55″ N,"Assam, India",bridge,4
Sanskriti Kendra Museum,6,77° 11′ 04.7″ E,28° 32′ 18.45″ N,"Mehrauli, South Delhi district, Delhi division, National Capital Territory of Delhi, India",art museum,2
Supreme Court of India,72,77° 14′ 22.5″ E,28° 37′ 20.05″ N,"Delhi, National Capital Territory of Delhi, India",supreme court,2
Bhuchar Mori,12,70° 23′ 51.6″ E,22° 34′ 57.97″ N,"Jamnagar district, Gujarat, India",historic site,5
